Origin,Destination,Travel Time (hrs)
ATL,AUS,1.8649147480276127
ATL,CLT,0.5207992669219921
ATL,ORD,1.3941857630232095
ATL,CVG,0.8602615656868368
ATL,DEN,2.751838071378572
ATL,CMH,1.0291559569518907
ATL,DFW,1.6781536387293363
ATL,DCA,1.256725875879122
ATL,IAH,1.5812765251167549
ATL,FLL,1.337771817812034
ATL,LAX,4.465491050896134
ATL,LAX,4.465491050896134
ATL,MSP,2.085724630550777
ATL,YUL,2.285091534046355
ATL,BNA,0.49220102707323926
ATL,BOS,2.173372400135496
ATL,LGA,1.7495054068305433
ATL,EWR,1.712466129747538
ATL,MCO,0.9294308020180967
ATL,PHL,1.5310790853873066
ATL,PDX,4.984297970921961
ATL,SLC,3.6476803834021707
ATL,SJC,4.853752094809648
ATL,SEA,5.007134335244131
ATL,MCI,1.590539397192909
ATL,STL,1.1115395671703778
ATL,YYZ,1.7024904754048362
ATL,YVR,5.159065127563205
AUS,CLT,2.369187180545638
AUS,ORD,2.247347711057004
AUS,CVG,2.201493187440926
AUS,DEN,1.7814481040051062
AUS,CMH,2.465691153375644
AUS,DFW,0.43677764360748517
AUS,DCA,3.018787268048994
AUS,IAH,0.3220456158642665
AUS,FLL,2.5365457981317103
AUS,LAX,2.849089522125153
AUS,LAX,2.849089522125153
AUS,MSP,2.397507002519062
AUS,YUL,3.8319010633405406
AUS,BNA,1.7377718385489065
AUS,BOS,3.8981350234123595
AUS,LGA,3.489558896677623
AUS,EWR,3.4508710431756766
AUS,MCO,2.281214830099302
AUS,PHL,3.283541405078844
AUS,PDX,3.9388078266219377
AUS,SLC,2.494107422757041
AUS,SJC,3.3875359947354986
AUS,SEA,4.067039160532006
AUS,MCI,1.4950257370955118
AUS,STL,1.6582618727439804
AUS,YYZ,3.1224220494754134
AUS,YVR,4.2991640859623805
CLT,ORD,1.3776513371031982
CLT,CVG,0.7698857854901272
CLT,DEN,3.0686751278341027
CLT,CMH,0.7984584896358198
CLT,DFW,2.147624063071946
CLT,DCA,0.7604970216885412
CLT,IAH,2.094575823429559
CLT,FLL,1.4560862385137128
CLT,LAX,4.875157099916104
CLT,LAX,4.875157099916104
CLT,MSP,2.1376217616084725
CLT,YUL,1.8451126230484816
CLT,BNA,0.7529074336988619
CLT,BOS,1.6721670888230928
CLT,LGA,1.2495861756296334
CLT,EWR,1.213878620753702
CLT,MCO,1.0785576259305938
CLT,PHL,1.0309602717215613
CLT,PDX,5.2347658676263995
CLT,SLC,3.961981456165129
CLT,SJC,5.2177580768341025
CLT,SEA,5.229168420569212
CLT,MCI,1.8556474695540786
CLT,STL,1.3194624295476556
CLT,YYZ,1.3548779572704543
CLT,YVR,5.356195869493051
ORD,CVG,0.6077689108136941
ORD,DEN,2.0373572492527243
ORD,CMH,0.678310170092304
ORD,DFW,1.8428493069985248
ORD,DCA,1.4029475473234903
ORD,IAH,2.1276327476788706
ORD,FLL,2.72146881460124
ORD,LAX,4.002753499575459
ORD,LAX,4.002753499575459
ORD,MSP,0.7676689309352124
ORD,YUL,1.7147342364889775
ORD,BNA,0.9405174330662848
ORD,BOS,1.9871548037844475
ORD,LGA,1.6817598309808428
ORD,EWR,1.6489012363779545
ORD,MCO,2.3136594387008294
ORD,PHL,1.554824244685414
ORD,PDX,3.987781879825086
ORD,SLC,2.8654472840656813
ORD,SJC,4.195512456273134
ORD,SEA,3.945361878696622
ORD,MCI,0.9237235794107471
ORD,STL,0.59339612909391
ORD,YYZ,1.0015470410258427
ORD,YVR,4.044251439761356
CVG,DEN,2.452756825903038
CVG,CMH,0.26420275041329294
CVG,DFW,1.864554174868762
CVG,DCA,0.9412623894118506
CVG,IAH,2.0027263934111548
CVG,FLL,2.147073939163921
CVG,LAX,4.359278753393543
CVG,LAX,4.359278753393543
CVG,MSP,1.3703004085993258
CVG,YUL,1.6362346874664957
CVG,BNA,0.5276667324693177
CVG,BOS,1.7241028900198334
CVG,LGA,1.3418850034937035
CVG,EWR,1.3040822252515794
CVG,MCO,1.7434831019832946
CVG,PHL,1.1622582389740665
CVG,PDX,4.530020182242194
CVG,SLC,3.3255917815874856
CVG,SJC,4.6268467230677635
CVG,SEA,4.506027135327001
CVG,MCI,1.2378288743867556
CVG,STL,0.7065625790104205
CVG,YYZ,0.9493758100146206
CVG,YVR,4.619199129175134
DEN,CMH,2.6469859086119083
DEN,DFW,1.4724559545441924
DEN,DCA,3.383906017907407
DEN,IAH,1.9802634799358443
DEN,FLL,3.9120410971181037
DEN,LAX,1.9780868957858249
DEN,LAX,1.9780868957858249
DEN,MSP,1.5617588975885377
DEN,YUL,3.696297419155016
DEN,BNA,2.3256464132166537
DEN,BOS,4.022568546528167
DEN,LGA,3.71440971709398
DEN,EWR,3.680389256179962
DEN,MCO,3.5510939549183336
DEN,PHL,3.5722649604111996
DEN,PDX,2.2752951167104456
DEN,SLC,0.8966172367279793
DEN,SJC,2.1744902544798874
DEN,SEA,2.35131364807743
DEN,MCI,1.221950021308304
DEN,STL,1.7658826422163016
DEN,YYZ,3.017064798789755
DEN,YVR,2.5572425608281213
CMH,DFW,2.1267368773158544
CMH,DCA,0.7399222676916047
CMH,IAH,2.2650092519557297
CMH,FLL,2.241569827906214
CMH,LAX,4.57743334507265
CMH,LAX,4.57743334507265
CMH,MSP,1.4368075088006802
CMH,YUL,1.3741802935632779
CMH,BNA,0.7745885693090909
CMH,BOS,1.4681002924969366
CMH,LGA,1.097576202943809
CMH,EWR,1.0606135484035522
CMH,MCO,1.8490225835830825
CMH,PHL,0.931705370896944
CMH,PDX,4.663157797179201
CMH,SLC,3.504795280200674
CMH,SJC,4.820229872905157
CMH,SEA,4.623510313604912
CMH,MCI,1.4492447692637516
CMH,STL,0.9388744480460748
CMH,YYZ,0.7011480246745758
CMH,YVR,4.72189726776841
DFW,DCA,2.734913363200852
DFW,IAH,0.5166115821730487
DFW,FLL,2.5703448479051847
DFW,LAX,2.832799300072076
DFW,LAX,2.832799300072076
DFW,MSP,1.9608334403439898
DFW,YUL,3.4734636586793464
DFW,BNA,1.4504703662553173
DFW,BOS,3.5842786656941477
DFW,LGA,3.1874969103076425
DFW,EWR,3.148937619836873
DFW,MCO,2.261025578872445
DFW,PHL,2.9899716204354787
DFW,PDX,3.7093674257673
DFW,SLC,2.269757415112
DFW,SJC,3.299864005708911
DFW,SEA,3.811166191378835
DFW,MCI,1.059132332777895
DFW,STL,1.264309235428147
DFW,YYZ,2.7555432599484875
DFW,YVR,4.026646215848492
DCA,IAH,2.772004609831647
DCA,FLL,2.0721323468877992
DCA,LAX,5.300523052773147
DCA,LAX,5.300523052773147
DCA,MSP,2.1348905989746103
DCA,YUL,1.119657498848645
DCA,BNA,1.2868443339670863
DCA,BOS,0.9166610782872235
DCA,LGA,0.4927840608010986
DCA,EWR,0.45588756699918104
DCA,MCO,1.7483412680992647
DCA,PHL,0.2745197538108296
DCA,PDX,5.389196648918887
DCA,SLC,4.244655285408588
DCA,SJC,5.558050723884724
DCA,SEA,5.339326952528044
DCA,MCI,2.176607652760011
DCA,STL,1.6476541263516185
DCA,YYZ,0.8267022359254558
DCA,YVR,5.425615190431877
IAH,FLL,2.21605544570871
IAH,LAX,3.164774749251059
IAH,LAX,3.164774749251059
IAH,MSP,2.3807423930097764
IAH,YUL,3.6389039120050017
IAH,BNA,1.5099703740668364
IAH,BOS,3.6666389211021206
IAH,LGA,3.251730790554477
IAH,EWR,3.2131653055591185
IAH,MCO,1.9595028690752494
IAH,PHL,3.0412185659652247
IAH,PDX,4.190702745600112
IAH,SLC,2.74566969386263
IAH,SJC,3.690516540878118
IAH,SEA,4.304688273402418
IAH,MCI,1.4806997545649947
IAH,STL,1.5347197453140689
IAH,YYZ,2.9427086376097518
IAH,YVR,4.5269483334256435
FLL,LAX,5.3760896418060575
FLL,LAX,5.3760896418060575
FLL,MSP,3.423292969474579
FLL,YUL,3.186744383022314
FLL,BNA,1.8259817430316891
FLL,BOS,2.8489669948263336
FLL,LGA,2.47758077151075
FLL,EWR,2.4519354689003654
FLL,MCO,0.40863220896577923
FLL,PHL,2.2869895623179217
FLL,PDX,6.1853668000345845
FLL,SLC,4.784597244644306
FLL,SJC,5.869916438883045
FLL,SEA,6.2394773304682065
FLL,MCI,2.856488074719102
FLL,STL,2.430427214230912
FLL,YYZ,2.798201141179676
FLL,YVR,6.413854453305525
LAX,MSP,3.5249280834914614
LAX,YUL,5.674378695796915
LAX,BNA,4.124615640178373
LAX,BOS,5.989685812948327
LAX,LGA,5.664799625474849
LAX,EWR,5.629474740714133
LAX,MCO,5.08912047864397
LAX,PHL,5.509108163859985
LAX,PDX,1.918913339292704
LAX,SLC,1.3563357434389056
LAX,SJC,0.7084104016197574
LAX,SEA,2.195901954433232
LAX,MCI,3.1281951028039865
LAX,STL,3.6532507985658333
LAX,YYZ,4.991907625601386
LAX,YVR,2.4872436982016097
LAX,MSP,3.5249280834914614
LAX,YUL,5.674378695796915
LAX,BNA,4.124615640178373
LAX,BOS,5.989685812948327
LAX,LGA,5.664799625474849
LAX,EWR,5.629474740714133
LAX,MCO,5.08912047864397
LAX,PHL,5.509108163859985
LAX,PDX,1.918913339292704
LAX,SLC,1.3563357434389056
LAX,SJC,0.7084104016197574
LAX,SEA,2.195901954433232
LAX,MCI,3.1281951028039865
LAX,STL,3.6532507985658333
LAX,YYZ,4.991907625601386
LAX,YVR,2.4872436982016097
MSP,YUL,2.1772336746988685
MSP,BNA,1.5986486295322435
MSP,BOS,2.5770535775451244
MSP,LGA,2.340308056308199
MSP,EWR,2.312170862573883
MSP,MCO,3.015132829537901
MSP,PHL,2.2491847291322675
MSP,PDX,3.269108121929241
MSP,SLC,2.2734277578125033
MSP,SJC,3.6142371945418827
MSP,SEA,3.2066232404186947
MSP,MCI,0.9047194979424873
MSP,STL,1.032719176951458
MSP,YYZ,1.555886783304844
MSP,YVR,3.2913370417123966
YUL,BNA,2.1425579663533165
YUL,BOS,0.5838448144425862
YUL,LGA,0.7454521701770307
YUL,EWR,0.7604682518037802
YUL,MCO,2.8679241806875626
YUL,PHL,0.9052356082331908
YUL,PDX,5.349393818995655
YUL,SLC,4.450577643229293
YUL,SJC,5.791467473800066
YUL,SEA,5.236103315638888
YUL,MCI,2.638255706892248
YUL,STL,2.224558260659469
YUL,YYZ,0.7227985428468097
YUL,YVR,5.258885289918927
BNA,BOS,2.16119171338985
BNA,LGA,1.75189922651477
BNA,EWR,1.7132080957208047
BNA,MCO,1.418698344787345
BNA,PHL,1.5474434802398485
BNA,PDX,4.5259616399907525
BNA,SLC,3.2214151975065994
BNA,SJC,4.466210496024522
BNA,SEA,4.538068357396502
BNA,MCI,1.1285983507997266
BNA,STL,0.6237301841692937
BNA,YYZ,1.473433369127877
BNA,YVR,4.6825681353019695
BOS,LGA,0.4238799313587849
BOS,EWR,0.46099755837152817
BOS,MCO,2.5795580630376524
BOS,PHL,0.6425520356729332
BOS,PDX,5.816801694414301
BOS,SLC,4.827211364400548
BOS,SJC,6.166072606455423
BOS,SEA,5.721582997768385
BOS,MCI,2.8807465770257794
BOS,STL,2.4001637810223424
BOS,YYZ,1.0219741036873304
BOS,YVR,5.76183106264753
LGA,EWR,0.03869192898087699
LGA,MCO,2.1864014333506394
LGA,PHL,0.2188489018543322
LGA,PDX,5.6074054163282465
LGA,SLC,4.546175786409984
LGA,SJC,5.8772348089457775
LGA,SEA,5.532242614258246
LGA,MCI,2.5394766123119075
LGA,STL,2.0364298758667565
LGA,YYZ,0.8191153540416694
LGA,YVR,5.593360600680267
EWR,MCO,2.1573550153592764
EWR,PHL,0.18295794875035884
EWR,PDX,5.580051984598885
EWR,SLC,4.51382421751307
EWR,SJC,5.844167058560027
EWR,SEA,5.506439244344623
EWR,MCI,2.503623859308344
EWR,STL,1.9993912769148132
EWR,YYZ,0.7984869513938296
EWR,YVR,5.569174055125102
MCO,PHL,1.9837003613371187
MCO,PDX,5.8186020849202515
MCO,SLC,4.432862319916935
MCO,SJC,5.554990574119886
MCO,SEA,5.863780978478203
MCO,MCI,2.4657149190340273
MCO,STL,2.0269547435873263
MCO,YYZ,2.4321685123079138
MCO,YVR,6.03178957322737
PHL,PDX,5.517488594095303
PHL,SLC,4.417954392372158
PHL,SJC,5.742135422682178
PHL,SEA,5.453559757963223
PHL,MCI,2.380913596351295
PHL,STL,1.8652586377055504
PHL,YYZ,0.7972323200779726
PHL,YVR,5.525973103788165
PDX,SLC,1.4455923967030722
PDX,SJC,1.3090649549133646
PDX,SEA,0.297196023233503
PDX,MCI,3.398034306007792
PDX,STL,3.9182232402799424
PDX,YYZ,4.807951930981941
PDX,YVR,0.5762361542086828
SLC,SJC,1.3414197619171817
SLC,SEA,1.5814955339817227
SLC,MCI,2.1090239178560677
SLC,STL,2.651934567542929
SLC,YYZ,3.8077831797394897
SLC,YVR,1.831389166793412
SJC,SEA,1.602821842614811
SJC,MCI,3.3922790297499437
SJC,STL,3.934773899042475
SJC,YYZ,5.1478627484720345
SJC,YVR,1.8849725168168106
SEA,MCI,3.416595832832228
SEA,STL,3.921705288463059
SEA,YYZ,4.723705467792103
SEA,YVR,0.2920771847528711
MCI,STL,0.5439606387190806
MCI,YYZ,1.9220346944359394
MCI,YVR,3.5716026137460473
STL,YYZ,1.5023075086370523
STL,YVR,4.061481004463213
YYZ,YVR,4.778512471693568
